path,label,ext
D:\DisasterModel\train\cyclone\105.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\525.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\291.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\399.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\67.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\557.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\155.jpg,flood,.jpg
D:\DisasterModel\train\flood\358.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\396.jpg,wildfire,.jpg
D:\DisasterModel\test\cyclone\529.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\59.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\164.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\213.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\409.jpg,flood,.jpg
D:\DisasterModel\train\flood\148.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\147.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\576.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\488.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\293.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\512.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\429.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\331.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\14.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\341.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\320.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\582.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\32.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\561.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\58.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\78.jpg,cyclone,.jpg
D:\DisasterModel\test\earthquake\559.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\432.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\110.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\597.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\413.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\338.jpg,flood,.jpg
D:\DisasterModel\train\flood\192.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\241.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\37.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\418.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\540.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\405.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\595.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\269.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\482.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\338.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\99.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\142.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\46.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\222.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\350.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\95.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\541.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\434.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\493.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\563.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\560.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\234.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\522.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\416.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\372.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\186.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\277.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\556.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\335.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\493.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\73.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\462.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\167.jpg,flood,.jpg
D:\DisasterModel\validation\flood\406.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\433.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\274.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\6.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\90.jpg,cyclone,.jpg
D:\DisasterModel\validation\cyclone\472.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\482.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\69.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\86.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\411.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\497.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\257.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\136.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\320.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\349.jpg,flood,.jpg
D:\DisasterModel\validation\earthquake\487.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\468.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\481.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\447.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\591.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\287.jpg,flood,.jpg
D:\DisasterModel\train\flood\175.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\488.jpg,wildfire,.jpg
D:\DisasterModel\test\earthquake\543.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\252.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\2.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\77.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\324.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\256.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\343.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\564.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\85.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\552.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\248.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\584.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\386.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\29.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\214.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\360.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\401.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\347.jpg,flood,.jpg
D:\DisasterModel\validation\flood\401.jpg,flood,.jpg
D:\DisasterModel\validation\flood\416.jpg,flood,.jpg
D:\DisasterModel\train\flood\208.jpg,flood,.jpg
D:\DisasterModel\validation\flood\443.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\256.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\549.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\11.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\335.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\191.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\336.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\304.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\33.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\98.jpg,cyclone,.jpg
D:\DisasterModel\test\cyclone\525.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\540.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\7.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\367.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\227.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\427.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\567.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\434.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\244.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\175.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\103.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\486.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\108.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\290.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\147.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\158.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\46.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\251.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\453.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\113.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\331.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\52.jpg,earthquake,.jpg
D:\DisasterModel\validation\wildfire\465.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\447.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\454.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\256.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\219.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\422.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\54.jpg,flood,.jpg
D:\DisasterModel\test\wildfire\529.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\369.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\477.jpg,flood,.jpg
D:\DisasterModel\test\flood\541.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\330.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\94.jpg,flood,.jpg
D:\DisasterModel\train\flood\34.jpg,flood,.jpg
D:\DisasterModel\test\cyclone\514.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\301.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\71.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\519.jpg,earthquake,.jpg
D:\DisasterModel\test\earthquake\537.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\65.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\556.jpg,flood,.jpg
D:\DisasterModel\train\flood\394.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\183.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\146.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\129.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\432.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\484.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\191.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\189.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\431.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\153.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\97.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\325.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\544.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\68.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\157.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\431.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\383.jpg,cyclone,.jpg
D:\DisasterModel\validation\wildfire\412.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\148.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\184.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\75.jpg,flood,.jpg
D:\DisasterModel\train\flood\96.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\470.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\558.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\445.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\69.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\185.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\354.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\268.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\247.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\55.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\348.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\210.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\578.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\387.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\133.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\257.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\59.jpg,earthquake,.jpg
D:\DisasterModel\validation\earthquake\471.jpg,earthquake,.jpg
D:\DisasterModel\test\flood\577.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\152.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\167.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\5.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\71.jpg,cyclone,.jpg
D:\DisasterModel\validation\earthquake\459.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\269.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\343.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\194.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\497.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\182.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\261.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\562.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\100.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\225.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\76.jpg,flood,.jpg
D:\DisasterModel\validation\wildfire\438.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\473.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\183.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\221.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\469.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\142.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\321.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\180.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\388.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\23.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\283.jpg,wildfire,.jpg
D:\DisasterModel\validation\earthquake\474.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\368.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\84.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\391.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\66.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\563.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\86.jpg,wildfire,.jpg
D:\DisasterModel\train\flood\398.jpg,flood,.jpg
D:\DisasterModel\train\flood\164.jpg,flood,.jpg
D:\DisasterModel\train\flood\202.jpg,flood,.jpg
D:\DisasterModel\validation\cyclone\415.jpg,cyclone,.jpg
D:\DisasterModel\train\wildfire\311.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\131.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\526.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\194.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\166.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\300.jpg,cyclone,.jpg
D:\DisasterModel\validation\flood\430.jpg,flood,.jpg
D:\DisasterModel\test\earthquake\594.jpg,earthquake,.jpg
D:\DisasterModel\train\earthquake\36.jpg,earthquake,.jpg
D:\DisasterModel\test\cyclone\501.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\258.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\239.jpg,earthquake,.jpg
D:\DisasterModel\test\wildfire\502.jpg,wildfire,.jpg
D:\DisasterModel\train\earthquake\292.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\288.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\168.jpg,cyclone,.jpg
D:\DisasterModel\test\wildfire\562.jpg,wildfire,.jpg
D:\DisasterModel\validation\wildfire\407.jpg,wildfire,.jpg
D:\DisasterModel\test\flood\594.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\61.jpg,earthquake,.jpg
D:\DisasterModel\validation\cyclone\450.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\234.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\109.jpg,earthquake,.jpg
D:\DisasterModel\train\wildfire\333.jpg,wildfire,.jpg
D:\DisasterModel\test\wildfire\503.jpg,wildfire,.jpg
D:\DisasterModel\validation\flood\410.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\365.jpg,earthquake,.jpg
D:\DisasterModel\train\flood\365.jpg,flood,.jpg
D:\DisasterModel\test\flood\566.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\65.jpg,wildfire,.jpg
D:\DisasterModel\train\cyclone\41.jpg,cyclone,.jpg
D:\DisasterModel\test\flood\536.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\79.jpg,cyclone,.jpg
D:\DisasterModel\train\earthquake\232.jpg,earthquake,.jpg
D:\DisasterModel\validation\flood\452.jpg,flood,.jpg
D:\DisasterModel\train\wildfire\298.jpg,wildfire,.jpg
D:\DisasterModel\train\wildfire\90.jpg,wildfire,.jpg
D:\DisasterModel\validation\cyclone\452.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\263.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\231.jpg,flood,.jpg
D:\DisasterModel\train\cyclone\36.jpg,cyclone,.jpg
D:\DisasterModel\train\cyclone\309.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\273.jpg,flood,.jpg
D:\DisasterModel\train\flood\195.jpg,flood,.jpg
D:\DisasterModel\train\earthquake\2.jpg,earthquake,.jpg
D:\DisasterModel\train\cyclone\237.jpg,cyclone,.jpg
D:\DisasterModel\train\flood\251.jpg,flood,.jpg
